run,task,source,receiver,mean_edge_usage
r0-C,REVERSE,0,2,0.0052380957081913
r0-C,REVERSE,0,3,0.0047619051672518
r0-C,REVERSE,0,4,0.0797619108669459
r0-C,REVERSE,0,5,0.0064285719953477
r0-C,REVERSE,0,7,0.001904762070626
r0-C,REVERSE,1,4,0.0134523821249604
r0-C,REVERSE,1,5,0.0410714314877986
r0-C,REVERSE,1,6,0.0008333334140479
r0-C,REVERSE,1,7,0.0038095241226255
r0-C,REVERSE,2,0,0.0534523847140371
r0-C,REVERSE,2,4,0.0535714324750006
r0-C,REVERSE,2,5,0.0067857148125767
r0-C,REVERSE,2,6,0.0610714331082999
r0-C,REVERSE,3,0,0.0579761944338679
r0-C,REVERSE,3,1,0.2594047817587852
r0-C,REVERSE,3,5,0.3090476408600807
r0-C,REVERSE,3,6,0.1095238180458545
r0-C,REVERSE,3,7,0.0508333367668092
r0-C,REVERSE,4,0,0.5504762265086174
r0-C,REVERSE,4,1,0.0265476212650537
r0-C,REVERSE,4,2,0.054523813650012
r0-C,REVERSE,4,6,0.0247619065642356
r0-C,REVERSE,4,7,0.0050000004470348
r0-C,REVERSE,5,0,0.0788095289841294
r0-C,REVERSE,5,1,0.2270238274335861
r0-C,REVERSE,5,3,0.0364285744167864
r0-C,REVERSE,5,7,0.0819047684222459
r0-C,REVERSE,6,0,0.0605952423438429
r0-C,REVERSE,6,1,0.0222619066014885
r0-C,REVERSE,6,2,0.0921428648754954
r0-C,REVERSE,6,3,0.051785717792809
r0-C,REVERSE,6,4,0.080833338946104
r0-C,REVERSE,7,0,0.1986904882639646
r0-C,REVERSE,7,1,0.0319047643058002
r0-C,REVERSE,7,2,0.1177381010353565
r0-C,REVERSE,7,3,0.0994047686457633
r0-C,REVERSE,7,4,0.0117857153713703
r0-C,REVERSE,7,5,0.0284523830749094
r0-C,ROTATE,0,2,0.0039285717904567
r0-C,ROTATE,0,3,0.0047619052045047
r0-C,ROTATE,0,4,0.081190482545644
r0-C,ROTATE,0,5,0.0072619053535163
r0-C,ROTATE,0,7,0.002738095447421
r0-C,ROTATE,1,3,0.0002380952611565
r0-C,ROTATE,1,4,0.0145238106697797
r0-C,ROTATE,1,5,0.0428571460023522
r0-C,ROTATE,1,6,0.0014285715669393
r0-C,ROTATE,1,7,0.0039285717718303
r0-C,ROTATE,2,0,0.0632142905890941
r0-C,ROTATE,2,4,0.0558333373069763
r0-C,ROTATE,2,5,0.0073809529654681
r0-C,ROTATE,2,6,0.0600000045634806
r0-C,ROTATE,3,0,0.0683333382010459
r0-C,ROTATE,3,1,0.2721428772807121
r0-C,ROTATE,3,5,0.2992857360839844
r0-C,ROTATE,3,6,0.1079761990904808
r0-C,ROTATE,3,7,0.0541666701249778
r0-C,ROTATE,4,0,0.5278571838140488
r0-C,ROTATE,4,1,0.0216666683554649
r0-C,ROTATE,4,2,0.0553571467287838
r0-C,ROTATE,4,6,0.0291666689701378
r0-C,ROTATE,4,7,0.0027380954846739
r0-C,ROTATE,5,0,0.0819047673977911
r0-C,ROTATE,5,1,0.2317857322841882
r0-C,ROTATE,5,2,0.0001190476305782
r0-C,ROTATE,5,3,0.0339285740628838
r0-C,ROTATE,5,7,0.079523815177381
r0-C,ROTATE,6,0,0.055119051542133
r0-C,ROTATE,6,1,0.0201190492138266
r0-C,ROTATE,6,2,0.0861904841661453
r0-C,ROTATE,6,3,0.0542857180163264
r0-C,ROTATE,6,4,0.0758333387598395
r0-C,ROTATE,7,0,0.2035714417695999
r0-C,ROTATE,7,1,0.0267857162468135
r0-C,ROTATE,7,2,0.1192857214808464
r0-C,ROTATE,7,3,0.1017857220768928
r0-C,ROTATE,7,4,0.0121428582631051
r0-C,ROTATE,7,5,0.0296428594924509
r0-C,INC,0,2,0.0023809526115655
r0-C,INC,0,4,0.0638095282763242
r0-C,INC,0,5,0.0065476196445524
r0-C,INC,1,3,0.0001190476305782
r0-C,INC,1,4,0.020357144549489
r0-C,INC,1,5,0.043452384378761
r0-C,INC,1,7,0.0030952383950352
r0-C,INC,2,0,0.0234523826092481
r0-C,INC,2,4,0.0591666708327829
r0-C,INC,2,5,0.0079761911183595
r0-C,INC,2,6,0.0550000041164457
r0-C,INC,3,0,0.0550000037439167
r0-C,INC,3,1,0.2660714477300644
r0-C,INC,3,5,0.3111904998123646
r0-C,INC,3,6,0.1092857229709625
r0-C,INC,3,7,0.0522619082778692
r0-C,INC,4,0,0.2839285954087973
r0-C,INC,4,1,0.0220238112099468
r0-C,INC,4,2,0.0547619084641337
r0-C,INC,4,6,0.0264285735040903
r0-C,INC,4,7,0.004166666958481
r0-C,INC,5,0,0.2551190691813826
r0-C,INC,5,1,0.2282143025100231
r0-C,INC,5,3,0.03666666964069
r0-C,INC,5,7,0.0852381013892591
r0-C,INC,6,0,0.0670238143019378
r0-C,INC,6,1,0.0267857161164283
r0-C,INC,6,2,0.0839285786636173
r0-C,INC,6,3,0.0542857182770967
r0-C,INC,6,4,0.087261911407113
r0-C,INC,7,0,0.3154762182384729
r0-C,INC,7,1,0.034047621525824
r0-C,INC,7,2,0.1166666734218597
r0-C,INC,7,3,0.0988095311075449
r0-C,INC,7,4,0.0119047630392014
r0-C,INC,7,5,0.0280952401831746
r0-C,SWAP,0,2,0.0050000004470348
r0-C,SWAP,0,3,0.0077380959130823
r0-C,SWAP,0,4,0.0829761969856917
r0-C,SWAP,0,5,0.0075000006519258
r0-C,SWAP,0,7,0.0026190478540956
r0-C,SWAP,1,3,0.0004761905223131
r0-C,SWAP,1,4,0.0130952392891049
r0-C,SWAP,1,5,0.040119050592184
r0-C,SWAP,1,6,0.0007142857834696
r0-C,SWAP,1,7,0.0039285717904567
r0-C,SWAP,2,0,0.053214289471507
r0-C,SWAP,2,4,0.0580952427722513
r0-C,SWAP,2,5,0.0069047624990344
r0-C,SWAP,2,6,0.0597619084641337
r0-C,SWAP,3,0,0.0696428614854812
r0-C,SWAP,3,1,0.2709524022042751
r0-C,SWAP,3,5,0.2954762111604214
r0-C,SWAP,3,6,0.1135714364796876
r0-C,SWAP,3,7,0.0563095277175307
r0-C,SWAP,4,0,0.5338095650076866
r0-C,SWAP,4,1,0.0228571446239948
r0-C,SWAP,4,2,0.0486904798448085
r0-C,SWAP,4,6,0.0239285733737051
r0-C,SWAP,4,7,0.0055952385626733
r0-C,SWAP,5,0,0.0815476244501769
r0-C,SWAP,5,1,0.2248809683322906
r0-C,SWAP,5,3,0.0322619073651731
r0-C,SWAP,5,7,0.0810714345611631
r0-C,SWAP,6,0,0.0541666703298687
r0-C,SWAP,6,1,0.0209523825719952
r0-C,SWAP,6,2,0.0926190561801195
r0-C,SWAP,6,3,0.0588095276430249
r0-C,SWAP,6,4,0.0784523870050907
r0-C,SWAP,7,0,0.207619062513113
r0-C,SWAP,7,1,0.0253571448661386
r0-C,SWAP,7,2,0.1146428635716438
r0-C,SWAP,7,3,0.104523817077279
r0-C,SWAP,7,4,0.0105952391214668
r0-C,SWAP,7,5,0.0295238116383552
r0-C,REVERSE_ROTATE,0,2,0.0052380956150591
r0-C,REVERSE_ROTATE,0,3,0.0042857146076858
r0-C,REVERSE_ROTATE,0,4,0.0725000056438148
r0-C,REVERSE_ROTATE,0,5,0.0085714293271303
r0-C,REVERSE_ROTATE,0,7,0.001904762070626
r0-C,REVERSE_ROTATE,1,3,0.0003571428917348
r0-C,REVERSE_ROTATE,1,4,0.0133333344571292
r0-C,REVERSE_ROTATE,1,5,0.0383333362452685
r0-C,REVERSE_ROTATE,1,6,0.0004761905223131
r0-C,REVERSE_ROTATE,1,7,0.0019047620892524
r0-C,REVERSE_ROTATE,2,0,0.0645238138921558
r0-C,REVERSE_ROTATE,2,4,0.0613095281273126
r0-C,REVERSE_ROTATE,2,5,0.0078571435250341
r0-C,REVERSE_ROTATE,2,6,0.0600000043213367
r0-C,REVERSE_ROTATE,3,0,0.0616666714474558
r0-C,REVERSE_ROTATE,3,1,0.2616666866838932
r0-C,REVERSE_ROTATE,3,5,0.3022619257867336
r0-C,REVERSE_ROTATE,3,6,0.1105952470749616
r0-C,REVERSE_ROTATE,3,7,0.049642860237509
r0-C,REVERSE_ROTATE,4,0,0.5234524226188659
r0-C,REVERSE_ROTATE,4,1,0.0247619066387414
r0-C,REVERSE_ROTATE,4,2,0.0454761937446892
r0-C,REVERSE_ROTATE,4,6,0.0272619069181382
r0-C,REVERSE_ROTATE,4,7,0.0052380956895649
r0-C,REVERSE_ROTATE,5,0,0.0846428630128502
r0-C,REVERSE_ROTATE,5,1,0.2470238277316093
r0-C,REVERSE_ROTATE,5,2,0.0002380952611565
r0-C,REVERSE_ROTATE,5,3,0.0376190504617989
r0-C,REVERSE_ROTATE,5,7,0.0765476248040795
r0-C,REVERSE_ROTATE,6,0,0.0592857187800109
r0-C,REVERSE_ROTATE,6,1,0.0203571444004774
r0-C,REVERSE_ROTATE,6,2,0.0892857225239276
r0-C,REVERSE_ROTATE,6,3,0.0503571464121341
r0-C,REVERSE_ROTATE,6,4,0.0829761970415711
r0-C,REVERSE_ROTATE,7,0,0.2064285865426063
r0-C,REVERSE_ROTATE,7,1,0.0270238115638494
r0-C,REVERSE_ROTATE,7,2,0.1192857207357883
r0-C,REVERSE_ROTATE,7,3,0.1034523893892765
r0-C,REVERSE_ROTATE,7,4,0.0119047630392014
r0-C,REVERSE_ROTATE,7,5,0.0309523833915591
r0-C,REVERSE_INC,0,2,0.0034523812681436
r0-C,REVERSE_INC,0,4,0.0628571473248302
r0-C,REVERSE_INC,0,5,0.0069047623872756
r0-C,REVERSE_INC,0,7,0.0001190476305782
r0-C,REVERSE_INC,1,3,0.0002380952611565
r0-C,REVERSE_INC,1,4,0.0238095254823565
r0-C,REVERSE_INC,1,5,0.0446428606659174
r0-C,REVERSE_INC,1,7,0.003809524141252
r0-C,REVERSE_INC,2,0,0.027142859250307
r0-C,REVERSE_INC,2,4,0.0667857191525399
r0-C,REVERSE_INC,2,5,0.0096428579650819
r0-C,REVERSE_INC,2,6,0.0547619084082543
r0-C,REVERSE_INC,3,0,0.0632142896018922
r0-C,REVERSE_INC,3,1,0.2594047817587852
r0-C,REVERSE_INC,3,5,0.3048809731006622
r0-C,REVERSE_INC,3,6,0.1084523886442184
r0-C,REVERSE_INC,3,7,0.0539285751618444
r0-C,REVERSE_INC,4,0,0.2780952602624893
r0-C,REVERSE_INC,4,1,0.0317857167124748
r0-C,REVERSE_INC,4,2,0.0561904801987111
r0-C,REVERSE_INC,4,6,0.0296428596414625
r0-C,REVERSE_INC,4,7,0.0058333338424563
r0-C,REVERSE_INC,5,0,0.2567857339419424
r0-C,REVERSE_INC,5,1,0.227380970492959
r0-C,REVERSE_INC,5,2,0.0001190476305782
r0-C,REVERSE_INC,5,3,0.03630952661857
r0-C,REVERSE_INC,5,7,0.0860714353248476
r0-C,REVERSE_INC,6,0,0.0648809569515287
r0-C,REVERSE_INC,6,1,0.0207142871990799
r0-C,REVERSE_INC,6,2,0.0820238156616687
r0-C,REVERSE_INC,6,3,0.0541666703298687
r0-C,REVERSE_INC,6,4,0.0857142917439341
r0-C,REVERSE_INC,7,0,0.3098809795081615
r0-C,REVERSE_INC,7,1,0.0345238118991255
r0-C,REVERSE_INC,7,2,0.1109523872286081
r0-C,REVERSE_INC,7,3,0.0982142934203147
r0-C,REVERSE_INC,7,4,0.0114285724796354
r0-C,REVERSE_INC,7,5,0.0252380971424281
r0-C,REVERSE_SWAP,0,2,0.0039285717345774
r0-C,REVERSE_SWAP,0,3,0.004166666958481
r0-C,REVERSE_SWAP,0,4,0.0785714343562722
r0-C,REVERSE_SWAP,0,5,0.0064285719953477
r0-C,REVERSE_SWAP,0,7,0.0013095239177346
r0-C,REVERSE_SWAP,1,3,0.0001190476305782
r0-C,REVERSE_SWAP,1,4,0.0138095249049365
r0-C,REVERSE_SWAP,1,5,0.0377380979061126
r0-C,REVERSE_SWAP,1,6,0.0008333334140479
r0-C,REVERSE_SWAP,1,7,0.0047619051299989
r0-C,REVERSE_SWAP,2,0,0.0479761938564479
r0-C,REVERSE_SWAP,2,4,0.0569047662243247
r0-C,REVERSE_SWAP,2,5,0.0078571434877812
r0-C,REVERSE_SWAP,2,6,0.0598809562437236
r0-C,REVERSE_SWAP,3,0,0.0503571465983986
r0-C,REVERSE_SWAP,3,1,0.2684523996710777
r0-C,REVERSE_SWAP,3,5,0.3059524035453796
r0-C,REVERSE_SWAP,3,6,0.1108333413302898
r0-C,REVERSE_SWAP,3,7,0.0496428607963025
r0-C,REVERSE_SWAP,4,0,0.5586905202269554
r0-C,REVERSE_SWAP,4,1,0.0246428588964045
r0-C,REVERSE_SWAP,4,2,0.0542857183143496
r0-C,REVERSE_SWAP,4,6,0.0278571450337767
r0-C,REVERSE_SWAP,4,7,0.0027380955033004
r0-C,REVERSE_SWAP,5,0,0.0750000055134296
r0-C,REVERSE_SWAP,5,1,0.2284523969143629
r0-C,REVERSE_SWAP,5,2,0.0002380952611565
r0-C,REVERSE_SWAP,5,3,0.0385714316740632
r0-C,REVERSE_SWAP,5,7,0.0758333391696214
r0-C,REVERSE_SWAP,6,0,0.0584523848630487
r0-C,REVERSE_SWAP,6,1,0.0198809539340436
r0-C,REVERSE_SWAP,6,2,0.0904761987179517
r0-C,REVERSE_SWAP,6,3,0.0559523848444223
r0-C,REVERSE_SWAP,6,4,0.0810714344680309
r0-C,REVERSE_SWAP,7,0,0.2095238239318132
r0-C,REVERSE_SWAP,7,1,0.0303571452759206
r0-C,REVERSE_SWAP,7,2,0.1175000071153044
r0-C,REVERSE_SWAP,7,3,0.100119055211544
r0-C,REVERSE_SWAP,7,4,0.0109523819945752
r0-C,REVERSE_SWAP,7,5,0.0298809546418488
r0-C,ROTATE_INC,0,2,0.0039285718090832
r0-C,ROTATE_INC,0,4,0.0622619093395769
r0-C,ROTATE_INC,0,5,0.0050000004097819
r0-C,ROTATE_INC,0,7,0.0001190476305782
r0-C,ROTATE_INC,1,3,0.0008333333954215
r0-C,ROTATE_INC,1,4,0.0234523828886449
r0-C,ROTATE_INC,1,5,0.0438095272146165
r0-C,ROTATE_INC,1,6,0.0002380952611565
r0-C,ROTATE_INC,1,7,0.0034523812122642
r0-C,ROTATE_INC,2,0,0.024047620948404
r0-C,ROTATE_INC,2,4,0.0689285758510232
r0-C,ROTATE_INC,2,5,0.0083333340287208
r0-C,ROTATE_INC,2,6,0.0575000038929283
r0-C,ROTATE_INC,3,0,0.0685714336298406
r0-C,ROTATE_INC,3,1,0.2710714480280876
r0-C,ROTATE_INC,3,5,0.3061904966831207
r0-C,ROTATE_INC,3,6,0.1032142936438322
r0-C,ROTATE_INC,3,7,0.0508333367481827
r0-C,ROTATE_INC,4,0,0.2564285914599895
r0-C,ROTATE_INC,4,1,0.0260714305751025
r0-C,ROTATE_INC,4,2,0.055952384956181
r0-C,ROTATE_INC,4,6,0.0292857164703309
r0-C,ROTATE_INC,4,7,0.0039285717718303
r0-C,ROTATE_INC,5,0,0.264285732358694
r0-C,ROTATE_INC,5,1,0.2380952554941177
r0-C,ROTATE_INC,5,2,0.0002380952611565
r0-C,ROTATE_INC,5,3,0.0375000027567148
r0-C,ROTATE_INC,5,7,0.0817857208102941
r0-C,ROTATE_INC,6,0,0.0640476238913834
r0-C,ROTATE_INC,6,1,0.0177380964718759
r0-C,ROTATE_INC,6,2,0.0748809578828513
r0-C,ROTATE_INC,6,3,0.0542857180535793
r0-C,ROTATE_INC,6,4,0.0782142911106348
r0-C,ROTATE_INC,7,0,0.3226190707087517
r0-C,ROTATE_INC,7,1,0.0377380980178713
r0-C,ROTATE_INC,7,2,0.116785720065236
r0-C,ROTATE_INC,7,3,0.0980952452123165
r0-C,ROTATE_INC,7,4,0.0125000011920928
r0-C,ROTATE_INC,7,5,0.0277380973473191
r0-C,ROTATE_SWAP,0,2,0.0027380954660475
r0-C,ROTATE_SWAP,0,3,0.0025000002235174
r0-C,ROTATE_SWAP,0,4,0.0753571483306586
r0-C,ROTATE_SWAP,0,5,0.0061904767155647
r0-C,ROTATE_SWAP,0,7,0.0020238096825778
r0-C,ROTATE_SWAP,1,3,0.0002380952611565
r0-C,ROTATE_SWAP,1,4,0.0159523822925984
r0-C,ROTATE_SWAP,1,5,0.0392857172340154
r0-C,ROTATE_SWAP,1,6,0.0008333334140479
r0-C,ROTATE_SWAP,1,7,0.0042857146263122
r0-C,ROTATE_SWAP,2,0,0.0517857181094586
r0-C,ROTATE_SWAP,2,4,0.0563095283880829
r0-C,ROTATE_SWAP,2,5,0.0089285721257328
r0-C,ROTATE_SWAP,2,6,0.0582142897509038
r0-C,ROTATE_SWAP,3,0,0.0644047663733363
r0-C,ROTATE_SWAP,3,1,0.2685714481770992
r0-C,ROTATE_SWAP,3,5,0.300595259219408
r0-C,ROTATE_SWAP,3,6,0.1092857228964567
r0-C,ROTATE_SWAP,3,7,0.0498809555917978
r0-C,ROTATE_SWAP,4,0,0.5639286151528359
r0-C,ROTATE_SWAP,4,1,0.0276190498657524
r0-C,ROTATE_SWAP,4,2,0.047857146076858
r0-C,ROTATE_SWAP,4,6,0.025119049642235
r0-C,ROTATE_SWAP,4,7,0.0046428575366735
r0-C,ROTATE_SWAP,5,0,0.0659523855708539
r0-C,ROTATE_SWAP,5,1,0.2421428740769624
r0-C,ROTATE_SWAP,5,3,0.0353571454621851
r0-C,ROTATE_SWAP,5,7,0.0810714340396225
r0-C,ROTATE_SWAP,6,0,0.0580952423624694
r0-C,ROTATE_SWAP,6,1,0.0186904777027666
r0-C,ROTATE_SWAP,6,2,0.0890476263314485
r0-C,ROTATE_SWAP,6,3,0.0522619083151221
r0-C,ROTATE_SWAP,6,4,0.0791666726768016
r0-C,ROTATE_SWAP,7,0,0.1958333472907543
r0-C,ROTATE_SWAP,7,1,0.0355952407047152
r0-C,ROTATE_SWAP,7,2,0.1185714349895715
r0-C,ROTATE_SWAP,7,3,0.0991666743159294
r0-C,ROTATE_SWAP,7,4,0.0122619059309363
r0-C,ROTATE_SWAP,7,5,0.0302380976267159
r0-C,INC_SWAP,0,2,0.0032142859324812
r0-C,INC_SWAP,0,4,0.0600000042468309
r0-C,INC_SWAP,0,5,0.0059523814730346
r0-C,INC_SWAP,1,3,0.0005952381342649
r0-C,INC_SWAP,1,4,0.0203571444749832
r0-C,INC_SWAP,1,5,0.0358333360031247
r0-C,INC_SWAP,1,6,0.0002380952611565
r0-C,INC_SWAP,1,7,0.0064285719580948
r0-C,INC_SWAP,2,0,0.0223809542506933
r0-C,INC_SWAP,2,4,0.0764285762608051
r0-C,INC_SWAP,2,5,0.0070238101109862
r0-C,INC_SWAP,2,6,0.05452381381765
r0-C,INC_SWAP,3,0,0.064047623053193
r0-C,INC_SWAP,3,1,0.2761904975771904
r0-C,INC_SWAP,3,5,0.2921428751945495
r0-C,INC_SWAP,3,6,0.1047619126737117
r0-C,INC_SWAP,3,7,0.0558333368226885
r0-C,INC_SWAP,4,0,0.2714285916835069
r0-C,INC_SWAP,4,1,0.0263095259480178
r0-C,INC_SWAP,4,2,0.0616666715219616
r0-C,INC_SWAP,4,6,0.0290476213954389
r0-C,INC_SWAP,4,7,0.0038095241785049
r0-C,INC_SWAP,5,0,0.2521428764611482
r0-C,INC_SWAP,5,1,0.2234523975104093
r0-C,INC_SWAP,5,2,0.0001190476305782
r0-C,INC_SWAP,5,3,0.0378571459092199
r0-C,INC_SWAP,5,7,0.0841666726768016
r0-C,INC_SWAP,6,0,0.0632142903096973
r0-C,INC_SWAP,6,1,0.0219047635048627
r0-C,INC_SWAP,6,2,0.0783333389833569
r0-C,INC_SWAP,6,3,0.0566666700690984
r0-C,INC_SWAP,6,4,0.0782142907753586
r0-C,INC_SWAP,7,0,0.3267857396602631
r0-C,INC_SWAP,7,1,0.0396428601630032
r0-C,INC_SWAP,7,2,0.1166666726768016
r0-C,INC_SWAP,7,3,0.0989285782724618
r0-C,INC_SWAP,7,4,0.0120238106325268
r0-C,INC_SWAP,7,5,0.0316666690446436
r1-C,REVERSE,0,2,0.0026190478540956
r1-C,REVERSE,0,3,0.0050000004656612
r1-C,REVERSE,0,4,0.0114285724423825
r1-C,REVERSE,0,5,0.0279761927016079
r1-C,REVERSE,0,6,0.103690482918173
r1-C,REVERSE,0,7,0.0026190478540956
r1-C,REVERSE,1,3,0.0003571428917348
r1-C,REVERSE,1,4,0.0575000040791928
r1-C,REVERSE,1,5,0.0554761949367821
r1-C,REVERSE,1,6,0.04916667021811
r1-C,REVERSE,1,7,0.0445238126814365
r1-C,REVERSE,2,0,0.0940476257912814
r1-C,REVERSE,2,4,0.1147619126364588
r1-C,REVERSE,2,5,0.1607142981886863
r1-C,REVERSE,2,6,0.1429762013256549
r1-C,REVERSE,2,7,0.0664285759441554
r1-C,REVERSE,3,0,0.0375000026449561
r1-C,REVERSE,3,1,0.0008333334140479
r1-C,REVERSE,3,5,0.0380952408164739
r1-C,REVERSE,3,6,0.0194047635048627
r1-C,REVERSE,3,7,0.0019047620892524
r1-C,REVERSE,4,0,0.0476190513186156
r1-C,REVERSE,4,1,0.2148809660971164
r1-C,REVERSE,4,2,0.0365476218797266
r1-C,REVERSE,4,6,0.038690479081124
r1-C,REVERSE,4,7,0.0470238127373158
r1-C,REVERSE,5,0,0.116547627095133
r1-C,REVERSE,5,1,0.2125000162422657
r1-C,REVERSE,5,2,0.0265476210415363
r1-C,REVERSE,5,3,0.0210714302398264
r1-C,REVERSE,5,7,0.0391666696034371
r1-C,REVERSE,6,0,0.5879762348532677
r1-C,REVERSE,6,1,0.0922619109228253
r1-C,REVERSE,6,2,0.0370238123834133
r1-C,REVERSE,6,3,0.0372619075886905
r1-C,REVERSE,6,4,0.0471428607776761
r1-C,REVERSE,7,0,0.11630953066051
r1-C,REVERSE,7,1,0.0702381007559597
r1-C,REVERSE,7,2,0.0641666713356971
r1-C,REVERSE,7,3,0.0140476202778518
r1-C,REVERSE,7,4,0.0588095283322036
r1-C,REVERSE,7,5,0.0371428596042096
r1-C,ROTATE,0,2,0.0035714288987219
r1-C,ROTATE,0,3,0.0028571431152522
r1-C,ROTATE,0,4,0.0090476198680698
r1-C,ROTATE,0,5,0.0259523830376565
r1-C,ROTATE,0,6,0.1007142933644354
r1-C,ROTATE,0,7,0.0034523812867701
r1-C,ROTATE,1,3,0.0007142857834696
r1-C,ROTATE,1,4,0.0555952422507107
r1-C,ROTATE,1,5,0.0538095280528068
r1-C,ROTATE,1,6,0.0480952419526875
r1-C,ROTATE,1,7,0.0466666698828339
r1-C,ROTATE,2,0,0.0947619117796421
r1-C,ROTATE,2,4,0.1065476260334253
r1-C,ROTATE,2,5,0.158452393040061
r1-C,ROTATE,2,6,0.1482142973691225
r1-C,ROTATE,2,7,0.0648809564858675
r1-C,ROTATE,3,0,0.0379761934652924
r1-C,ROTATE,3,1,0.0009523810446262
r1-C,ROTATE,3,5,0.0401190503500401
r1-C,ROTATE,3,6,0.0185714301280677
r1-C,ROTATE,3,7,0.0011904763057827
r1-C,ROTATE,4,0,0.0482142888568341
r1-C,ROTATE,4,1,0.2121428683400154
r1-C,ROTATE,4,2,0.0365476218052208
r1-C,ROTATE,4,6,0.0358333358354866
r1-C,ROTATE,4,7,0.0488095269724726
r1-C,ROTATE,5,0,0.1203571505658328
r1-C,ROTATE,5,1,0.2250000158697366
r1-C,ROTATE,5,2,0.0225000016763806
